name,urls,exodus_link
ABTasty,abtasty.com,https://reports.exodus-privacy.eu.org/en/trackers/324/
ACRCloud,"acrcloud.com, hb-minify-juc1ugur1qwqqqo4.stackpathdns.com",https://reports.exodus-privacy.eu.org/en/trackers/325/
ADLIB,adlibr.com,https://reports.exodus-privacy.eu.org/en/trackers/177/
ATInternet,ati-host.net,https://reports.exodus-privacy.eu.org/en/trackers/31/
AccountKit,graph.accountkit.com,https://reports.exodus-privacy.eu.org/en/trackers/91/
Actv8me,actv8technologies.com,https://reports.exodus-privacy.eu.org/en/trackers/327/
Acuant,"frm.acuant.net, medicscan.acuant.net, services.assureid.net",https://reports.exodus-privacy.eu.org/en/trackers/386/
Ad4Screen,"a4.tl, accengage.com, ad4push.com, ad4screen.com",https://reports.exodus-privacy.eu.org/en/trackers/4/
AdAdapted,ads.adadapted.com,https://reports.exodus-privacy.eu.org/en/trackers/272/
AdBuddiz,sdk.adbuddiz.com,https://reports.exodus-privacy.eu.org/en/trackers/216/
AdColony,"adc3-launch.adcolony.com, adcolony.com, ads30.adcolony.com, androidads20.adcolony.com, androidads21.adcolony.com, androidads23.adcolony.com, events3alt.adcolony.com, wd.adcolony.com",https://reports.exodus-privacy.eu.org/en/trackers/90/
AdFit (Daum),"analytics.ad.daum.net, statistics.videofarm.daum.net",https://reports.exodus-privacy.eu.org/en/trackers/156/
Adbrix,ad-brix.com,https://reports.exodus-privacy.eu.org/en/trackers/256/
Add Apt Tr,aatkit.com,https://reports.exodus-privacy.eu.org/en/trackers/36/
Adform,"adform.com, adformdsp.net, adx.adform.net, files.adform.net, track.adform.net",https://reports.exodus-privacy.eu.org/en/trackers/157/
Adfurikun,"adfurikun.jp, ginf.adfurikun.jp",https://reports.exodus-privacy.eu.org/en/trackers/158/
Adincube,sdk.adincube.com,https://reports.exodus-privacy.eu.org/en/trackers/165/
Adjust,"adj.st, adjust.com, go.link",https://reports.exodus-privacy.eu.org/en/trackers/52/
Admixer,"admixer.co.kr, admixer.net",https://reports.exodus-privacy.eu.org/en/trackers/275/
Admost,"cdn-api.admost.com, go.admost.com, med-api.admost.com",https://reports.exodus-privacy.eu.org/en/trackers/276/
Adot,"sdk.adotmob.com, sync.adotmob.com, tracker.adotmob.com",https://reports.exodus-privacy.eu.org/en/trackers/161/
AdsWizz,"adswizz.com, cdn.adswizz.com.edgesuite.net",https://reports.exodus-privacy.eu.org/en/trackers/41/
AerServ,"ads.aerserv.com, debug.aerserv.com",https://reports.exodus-privacy.eu.org/en/trackers/196/
Airpush,"api.airpush.com, apidm.airpush.com, apistaging.airpush.com, apportal.airpush.com, appwall.api.airpush.com, beta.airpush.com, cdnap.airpush.com, m.airpush.com",https://reports.exodus-privacy.eu.org/en/trackers/337/
Alooma,inputs.alooma.com,https://reports.exodus-privacy.eu.org/en/trackers/400/
Alphonso,"prov.alphonso.tv, api.alphonso.tv",https://reports.exodus-privacy.eu.org/en/trackers/82/
AltBeacon,data.altbeacon.org,https://reports.exodus-privacy.eu.org/en/trackers/219/
Altamob,api.altamob.com,https://reports.exodus-privacy.eu.org/en/trackers/269/
Amazon Analytics (Amazon insights),mobileanalytics.us-east-1.amazonaws.com,https://reports.exodus-privacy.eu.org/en/trackers/95/
Amobee,amobee.com,https://reports.exodus-privacy.eu.org/en/trackers/278/
Amplitude,"amplitude.com, api.amplitude.com",https://reports.exodus-privacy.eu.org/en/trackers/125/
AppLovin (MAX and SparkLabs),applovin.com,https://reports.exodus-privacy.eu.org/en/trackers/72/
AppMetrica,"analytics.mobile.yandex.net, appmetrica.yandex.com, banners-slb.mobile.yandex.net, banners.mobile.yandex.net, mc.yandex.ru, report.appmetrica.yandex.net, startup.mobile.yandex.net",https://reports.exodus-privacy.eu.org/en/trackers/140/
AppNexus,"247realmedia.com, adnxs.com, appnexus.com, appnexus.net",https://reports.exodus-privacy.eu.org/en/trackers/15/
Appcelerator Analytics,"appcelerator.com, appcelerator.net",https://reports.exodus-privacy.eu.org/en/trackers/255/
Appdynamics,"eum-appdynamics.com, appdynamics.com",https://reports.exodus-privacy.eu.org/en/trackers/194/
Appnext,appnext.com,https://reports.exodus-privacy.eu.org/en/trackers/184/
Appodeal,"appodeal.com, appodealx.com",https://reports.exodus-privacy.eu.org/en/trackers/162/
AppsFlyer,appsflyer.com,https://reports.exodus-privacy.eu.org/en/trackers/12/
Apptimize,"brahe.apptimize.com, md-a-c.apptimize.com, md-a-s.apptimize.com",https://reports.exodus-privacy.eu.org/en/trackers/135/
Apsalar,"e-ssl.apsalar.com, e.apsalar.com",https://reports.exodus-privacy.eu.org/en/trackers/260/
Apteligent by VMWare (formerly Crittercism),"api.crittercism.com, appload.ingest.crittercism.com, txn.ingest.crittercism.com",https://reports.exodus-privacy.eu.org/en/trackers/155/
Areametrics,areametrics.com,https://reports.exodus-privacy.eu.org/en/trackers/55/
Audience Studio (Krux),krxd.net,https://reports.exodus-privacy.eu.org/en/trackers/3/
Auditude,auditude.com,https://reports.exodus-privacy.eu.org/en/trackers/203/
AutoNavi / Amap,"grid.amap.com, tm.amap.com, abroad.apilocate.amap.com, apilocate.amap.com, restapi.amap.com, yuntuapi.amap.com, m5.amap.com, wb.amap.com, wb.amap.com, wb.amap.com, wb.amap.com, apiinit.amap.com, restapi.amap.com, logs.amap.com, cgicol.amap.com, lbs.amap.com, wap.amap.com",https://reports.exodus-privacy.eu.org/en/trackers/361/
Axonix,"ads.mobclix.com, axonix.com, data.mobclix.com, mobclix.com, s.mobclix.com",https://reports.exodus-privacy.eu.org/en/trackers/226/
Backelite,backelite.com,https://reports.exodus-privacy.eu.org/en/trackers/54/
Backtrace,backtrace.io,https://reports.exodus-privacy.eu.org/en/trackers/445/
Baidu Maps,map.baidu.com,https://reports.exodus-privacy.eu.org/en/trackers/75/
Batch,batch.com,https://reports.exodus-privacy.eu.org/en/trackers/23/
BlueKai (acquired by Oracle),"stags.bluekai.com, tags.bluekai.com",https://reports.exodus-privacy.eu.org/en/trackers/153/
Branch,api.branch.io,https://reports.exodus-privacy.eu.org/en/trackers/167/
Braze (formerly Appboy),appboy.com,https://reports.exodus-privacy.eu.org/en/trackers/17/
Brightcove,metrics.brightcove.com,https://reports.exodus-privacy.eu.org/en/trackers/178/
Bugly,bugly.qq.com,https://reports.exodus-privacy.eu.org/en/trackers/190/
Carnival,xxx.com,https://reports.exodus-privacy.eu.org/en/trackers/111/
Cauly,ad.cauly.co.kr,https://reports.exodus-privacy.eu.org/en/trackers/257/
Cedexis Radar,"cedexis-radar.net, cedexis.com, radar.cedexis.com",https://reports.exodus-privacy.eu.org/en/trackers/404/
Cheetah Ads,cmcm.com,https://reports.exodus-privacy.eu.org/en/trackers/168/
CleverTap,wzrkt.com,https://reports.exodus-privacy.eu.org/en/trackers/174/
Cloudmobi,"api.cloudmobi.net, cloudmobi.net, logger.cloudmobi.net, vast.cloudmobi.net",https://reports.exodus-privacy.eu.org/en/trackers/176/
Colocator,colocator.net,https://reports.exodus-privacy.eu.org/en/trackers/64/
ComScore,comscore.com,https://reports.exodus-privacy.eu.org/en/trackers/56/
Conversant,conversantmedia.com,https://reports.exodus-privacy.eu.org/en/trackers/282/
Conviva,cws.conviva.com,https://reports.exodus-privacy.eu.org/en/trackers/202/
Criteo,criteo.com,https://reports.exodus-privacy.eu.org/en/trackers/170/
CrowdTangle,api.crowdtangle.com,https://reports.exodus-privacy.eu.org/en/trackers/46/
Cuebiq,cuebiq.com,https://reports.exodus-privacy.eu.org/en/trackers/57/
Demdex,demdex.net,https://reports.exodus-privacy.eu.org/en/trackers/40/
Display,display.io,https://reports.exodus-privacy.eu.org/en/trackers/188/
Duapps,duapps.com,https://reports.exodus-privacy.eu.org/en/trackers/191/
Dynamic Yield,"adm.dynamicyield.com, api.dynamicyield.com, cdn.dynamicyield.com, px.dynamicyield.com, st.dynamicyield.com",https://reports.exodus-privacy.eu.org/en/trackers/152/
Emarsys Predict,recommender.scarabresearch.com,https://reports.exodus-privacy.eu.org/en/trackers/264/
Enhance,"app-config.enhance.co, data-location.enhance.co",https://reports.exodus-privacy.eu.org/en/trackers/297/
Ensighten,nexus.ensighten.com,https://reports.exodus-privacy.eu.org/en/trackers/151/
Eulerian,eulerian.com,https://reports.exodus-privacy.eu.org/en/trackers/51/
Exponea,"api.infinario.com, sygic-api.infinario.com",https://reports.exodus-privacy.eu.org/en/trackers/350/
Factual,api.factual.com,https://reports.exodus-privacy.eu.org/en/trackers/314/
Fiksu,"a.fiksu.com, sdk.fiksu.com",https://reports.exodus-privacy.eu.org/en/trackers/150/
Flurry,flurry.com,https://reports.exodus-privacy.eu.org/en/trackers/25/
FollowAnalytics,sdk.follow-apps.com,https://reports.exodus-privacy.eu.org/en/trackers/266/
Foresee,"4seeresults.com, analytics.foresee.com, foresee.com, foreseeresults.com, i.4see.mobi, rec.replay.answerscloud.com",https://reports.exodus-privacy.eu.org/en/trackers/149/
FreeWheel,fwmrm.net,https://reports.exodus-privacy.eu.org/en/trackers/224/
Fyber,"adproxy.fyber.com, appengage-video.fyber.com, banner.fyber.com, engine.fyber.com, interstitial.fyber.com, mbe-cdn.fyber.com, offer.fyber.com, service.fyber.com, tracker.fyber.com, video-interstitial-assets-cdn.fyber.com, video.fyber.com",https://reports.exodus-privacy.eu.org/en/trackers/104/
Fyber SponsorPay,"appengage-video.sponsorpay.com, cdn1.sponsorpay.com, cdn2.sponsorpay.com, cdn3.sponsorpay.com, cdn4.sponsorpay.com, engine.sponsorpay.com",https://reports.exodus-privacy.eu.org/en/trackers/109/
GIPHY Analytics,"api.giphy.com, pingback.giphy.com",https://reports.exodus-privacy.eu.org/en/trackers/299/
GPShopper,"sdk.gpshopper.com, sypi.gpshopper.com",https://reports.exodus-privacy.eu.org/en/trackers/393/
Gemius HeatMap,gemius.pl,https://reports.exodus-privacy.eu.org/en/trackers/227/
Gimbal,"analytics-server.gimbal.com, api.gimbal.com, registration.gimbal.com, sdk-info.gimbal.com",https://reports.exodus-privacy.eu.org/en/trackers/201/
Google AdMob,"2mdn.net, dmtry.com, doubleclick.com, doubleclick.net, mng-ads.com, mobileads.google.com, ads.google.com, googlesyndication.com, googleadservices.com, googleads.g.doubleclick.net, adservice.g.cn",https://reports.exodus-privacy.eu.org/en/trackers/312/
Google Analytics,google-analytics.com,https://reports.exodus-privacy.eu.org/en/trackers/48/
Google CrashLytics,crashlytics.com,https://reports.exodus-privacy.eu.org/en/trackers/27/
Google DoubleClick,"2mdn.net, dmtry.com, doubleclick.com, doubleclick.net, mng-ads.com",https://reports.exodus-privacy.eu.org/en/trackers/5/
Google Firebase Analytics,"firebase.com, firebaselogging-pa.googleapis.com",https://reports.exodus-privacy.eu.org/en/trackers/49/
Google Tag Manager,"www.googletagmanager.com, www.googletagservices.com, www-googletagmanager.l.google.com",https://reports.exodus-privacy.eu.org/en/trackers/105/
Heap,heapanalytics.com,https://reports.exodus-privacy.eu.org/en/trackers/300/
HelpShift,helpshift.com,https://reports.exodus-privacy.eu.org/en/trackers/58/
Heyzap (bought by Fyber),"ads.heyzap.com, fyc.heyzap.com, img-cloudflare-2.haizap.com, img-cloudflare.haizap.com, med.heyzap.com, x.heyzap.com",https://reports.exodus-privacy.eu.org/en/trackers/147/
HockeyApp,hockeyapp.net,https://reports.exodus-privacy.eu.org/en/trackers/26/
Houndify,houndify.com,https://reports.exodus-privacy.eu.org/en/trackers/209/
Huawei Mobile Services (HMS) Core,"hicloud.com, dbankcloud.ru, dbankcloud.cn, dbankcloud.com",https://reports.exodus-privacy.eu.org/en/trackers/333/
HyperTrack,"trck.at, hypertrack.amazonaws.com, api.hypertrack.com",https://reports.exodus-privacy.eu.org/en/trackers/77/
HyprMX,hyprmx.com,https://reports.exodus-privacy.eu.org/en/trackers/189/
IBM Digital Analytics,data.de.coremetrics.com,https://reports.exodus-privacy.eu.org/en/trackers/362/
IBM Mobile Marketing (Acoustic),sdk6.ibm.xtify.com,https://reports.exodus-privacy.eu.org/en/trackers/420/
INFOnline,de.ioam.de,https://reports.exodus-privacy.eu.org/en/trackers/197/
IPQualityScore,ipqualityscore.com,https://reports.exodus-privacy.eu.org/en/trackers/351/
In Loco,inlocomedia.com,https://reports.exodus-privacy.eu.org/en/trackers/231/
InMarket,m2m-api.inmarket.com,https://reports.exodus-privacy.eu.org/en/trackers/180/
Inmobi,"c.w.inmobi.com, china.inmobi.com, config-ltvp.inmobi.com, config.inmobi.com, et.w.inmobi.com, i.l.inmobicdn.net, i.w.inmobi.com, inmobi.cn, inmobi.com, inmobi.info, inmobi.net, inmobi.us, inmobicdn.com, inmobicdn.net, inmobisdk-a.akamaihd.net, japan.inmobi.com, r.w.inmobi.com, sdkm.w.inmobi.com, sdktm.w.inmobi.com, w.inmobi.com",https://reports.exodus-privacy.eu.org/en/trackers/106/
Inrix,"inrix.com, inrix.io",https://reports.exodus-privacy.eu.org/en/trackers/85/
Instreamatic (Adman),instreamatic.com,https://reports.exodus-privacy.eu.org/en/trackers/204/
Integral Ad Science,"adsafeprotected.com, iasds01.com, integralads.com",https://reports.exodus-privacy.eu.org/en/trackers/218/
JW Player,"g.jwpsrv.com, jwpltx.com, p.jwpcdn.com",https://reports.exodus-privacy.eu.org/en/trackers/8/
Jumio,"mobile-sdk-resources.jumio.com, nv-sdk.jumio.com",https://reports.exodus-privacy.eu.org/en/trackers/344/
Keen,api.keen.io,https://reports.exodus-privacy.eu.org/en/trackers/262/
Kiip,kiip.me,https://reports.exodus-privacy.eu.org/en/trackers/214/
Kochava,"control.kochava.com, kvinit-prod.api.kochava.com",https://reports.exodus-privacy.eu.org/en/trackers/127/
Kontakt,kontakt.io,https://reports.exodus-privacy.eu.org/en/trackers/59/
LeanPlum,leanplum.com,https://reports.exodus-privacy.eu.org/en/trackers/28/
Ligatus,ligatus.com,https://reports.exodus-privacy.eu.org/en/trackers/13/
Lisnr,lisnr.com,https://reports.exodus-privacy.eu.org/en/trackers/79/
Localytics,"analytics.localytics.com, manifest.localytics.com, profile.localytics.com, sdk-assets.localytics.com",https://reports.exodus-privacy.eu.org/en/trackers/16/
Locuslabs,locuslabs.com,https://reports.exodus-privacy.eu.org/en/trackers/60/
Loggly,loggly.com,https://reports.exodus-privacy.eu.org/en/trackers/9/
Lotame,ad.crwdcntrl.net,https://reports.exodus-privacy.eu.org/en/trackers/265/
MDOTM,ads.mdotm.com,https://reports.exodus-privacy.eu.org/en/trackers/302/
Mapbox,"a.tiles.mapbox.com, api.tiles.mapbox.com",https://reports.exodus-privacy.eu.org/en/trackers/171/
Marketo (an Adobe Company),"marketo.com, marketo.net, mktoedge.com, mktossl.com",https://reports.exodus-privacy.eu.org/en/trackers/430/
Matomo (Piwik),matomo.org,https://reports.exodus-privacy.eu.org/en/trackers/138/
Millennial Media,"adtech.de, contextual.media.net, media.net, millennialmedia.com",https://reports.exodus-privacy.eu.org/en/trackers/107/
Mintegral,"analytics.rayjump.com, cdn-adn.rayjump.com, de01.rayjump.com, de.rayjump.com, detect.rayjump.com, fk-mtrack.rayjump.com, hybird.rayjump.com, jssdk.rayjump.com, net.rayjump.com, online.rayjump.com, rayjump.com, setting.rayjump.com, sg-mtrack.rayjump.com, sg01.rayjump.com, sg.rayjump.com, tknet.rayjump.com, us01.rayjump.com",https://reports.exodus-privacy.eu.org/en/trackers/200/
MixPanel,"api.mixpanel.com, decide.mixpanel.com, mixpanel.com, switchboard.mixpanel.com",https://reports.exodus-privacy.eu.org/en/trackers/118/
MoEngage,apiv2.moengage.com,https://reports.exodus-privacy.eu.org/en/trackers/268/
Moat,"apx.moatads.com, geo.moatads.com, js.moatads.com, mb.moatads.com, moat.com, pixel.moatads.com, px.moatads.com, sejs.moatads.com, yt.moatads.com, yts.moatads.com, z.moatads.com",https://reports.exodus-privacy.eu.org/en/trackers/61/
MobPower,"api.mobpowertech.com, log.mobpowertech.com, mobpowertech.com, scheme.mobpowertech.com",https://reports.exodus-privacy.eu.org/en/trackers/215/
Mobile Engagement,"login.microsoftonline.com, management.azure.com",https://reports.exodus-privacy.eu.org/en/trackers/63/
Mobvista,mobvista.com,https://reports.exodus-privacy.eu.org/en/trackers/159/
Moodmedia,moodpresence.com,https://reports.exodus-privacy.eu.org/en/trackers/208/
NativeX,"mobvista.com, nativex.com",https://reports.exodus-privacy.eu.org/en/trackers/74/
New Relic,"nr-data.net, newrelic.com",https://reports.exodus-privacy.eu.org/en/trackers/130/
Nexage,nexage.com,https://reports.exodus-privacy.eu.org/en/trackers/33/
Ogury Presage,presage.io,https://reports.exodus-privacy.eu.org/en/trackers/34/
Omniture,"omniture.com, omtrdc.net",https://reports.exodus-privacy.eu.org/en/trackers/43/
OneSignal,onesignal.com,https://reports.exodus-privacy.eu.org/en/trackers/193/
Ooyala,ooyala.com,https://reports.exodus-privacy.eu.org/en/trackers/213/
OpenLocate,api.safegraph.com,https://reports.exodus-privacy.eu.org/en/trackers/44/
OpenX,"openx.com, openx.net, openx.org, us-ads.openx.net",https://reports.exodus-privacy.eu.org/en/trackers/210/
Optimizely,"optimizely.com, optimizelyapis.com",https://reports.exodus-privacy.eu.org/en/trackers/172/
OtherLevels,"api.otherlevels.com, geodata.otherlevels.com, mdn.otherlevels.com, rich.otherlevels.com, tags.otherlevels.com, ws.otherlevels.com",https://reports.exodus-privacy.eu.org/en/trackers/182/
OutBrain,outbrain.com,https://reports.exodus-privacy.eu.org/en/trackers/11/
OzTAM,deliver.oztam.com.au,https://reports.exodus-privacy.eu.org/en/trackers/316/
Persona.ly,"dev-api.persona.ly, dev.dsp.persona.ly, dev.persona.ly, dsp.persona.ly, persona.ly, rtb.persona.ly, sdk.persona.ly",https://reports.exodus-privacy.eu.org/en/trackers/166/
Pilgrim by Foursquare,sdk.foursquare.com,https://reports.exodus-privacy.eu.org/en/trackers/181/
PingStart,api.pingstart.com,https://reports.exodus-privacy.eu.org/en/trackers/261/
PredicIO,sdk.predic.io,https://reports.exodus-privacy.eu.org/en/trackers/357/
PubMatic,"ads.pubmatic.com, aktrack.pubmatic.com, gads.pubmatic.com, image2.pubmatic.com, simage2.pubmatic.com",https://reports.exodus-privacy.eu.org/en/trackers/236/
PubNative,pubnative.net,https://reports.exodus-privacy.eu.org/en/trackers/183/
PushSpring,api.pushspring.com,https://reports.exodus-privacy.eu.org/en/trackers/286/
Pushwoosh,pushwoosh.com,https://reports.exodus-privacy.eu.org/en/trackers/39/
Pyze,pyze.com,https://reports.exodus-privacy.eu.org/en/trackers/287/
Qualtrics,qualtrics.com,https://reports.exodus-privacy.eu.org/en/trackers/306/
Quantcast,"quantcast.com, quantcast.net",https://reports.exodus-privacy.eu.org/en/trackers/133/
Radius Networks,proximitykit.radiusnetworks.com,https://reports.exodus-privacy.eu.org/en/trackers/94/
Roximity,app.roximity.com,https://reports.exodus-privacy.eu.org/en/trackers/289/
Rubicon Project,"ads.rubiconproject.com, fastlane.rubiconproject.com, optimized-by.rubiconproject.com, pixel.rubiconproject.com, stats.aws.rubiconproject.com, tap2-cdn.rubiconproject.com, video-ads.rubiconproject.com",https://reports.exodus-privacy.eu.org/en/trackers/145/
S4M,"s4m.io, sam4m.com",https://reports.exodus-privacy.eu.org/en/trackers/20/
SAP CDC (Gigya),"cdn1.gigya.com, cdn2.gigya.com, cdn3.gigya.com, cdn.gigya.com, cdns.us1.gigya.com, david.gigya-cs.com",https://reports.exodus-privacy.eu.org/en/trackers/148/
Salesforce Marketing Cloud,com.salesforce.marketingcloud,https://reports.exodus-privacy.eu.org/en/trackers/220/
Scandit,scandit.com,https://reports.exodus-privacy.eu.org/en/trackers/84/
Schibsted,"schibsted.com, schibsted.io",https://reports.exodus-privacy.eu.org/en/trackers/30/
Segment,"api.segment.io, segment.com",https://reports.exodus-privacy.eu.org/en/trackers/62/
Sense360,"android-quinoa-config-prod.sense360eng.com, incoming-data-sense360.s3.amazonaws.com, quinoa-personal-identify-prod.sense360eng.com",https://reports.exodus-privacy.eu.org/en/trackers/144/
Sentiance,api.sentiance.com,https://reports.exodus-privacy.eu.org/en/trackers/290/
Shopkick,"shopkick.com, shopkick.de, sdk.shopkick.com",https://reports.exodus-privacy.eu.org/en/trackers/81/
Signal360,"signal360.com, sonicnotify.com",https://reports.exodus-privacy.eu.org/en/trackers/86/
SilverPush,"silverpush.co, silverpush.com",https://reports.exodus-privacy.eu.org/en/trackers/80/
Singlespot,singlespot.com,https://reports.exodus-privacy.eu.org/en/trackers/142/
Sizmek,serving-sys.com,https://reports.exodus-privacy.eu.org/en/trackers/22/
Smaato,"soma.smaato.net, smaato.net",https://reports.exodus-privacy.eu.org/en/trackers/83/
Smart,"adsrvr.org, akamai.smartadserver.com, cdn1.smartadserver.com, diff2.smartadserver.com, diff3.smartadserver.com, diff.smartadserver.com, eqx.smartadserver.com, gallery.smartadserver.com, im2.smartadserver.com, insight.adsrvr.org, itx5-publicidad.smartadserver.com, itx5.smartadserver.com, js.adsrvr.org, match.adsrvr.org, preview.smartadserver.com, rtb-csync.smartadserver.com, saspreview.com, smartadserver.com, smartadserver.ru, tmk.smartadserver.com, usw-lax.adsrvr.org",https://reports.exodus-privacy.eu.org/en/trackers/7/
SmartLook,smartlook.com,https://reports.exodus-privacy.eu.org/en/trackers/291/
Snowplow,xxx.com,https://reports.exodus-privacy.eu.org/en/trackers/108/
Soomla,soom.la,https://reports.exodus-privacy.eu.org/en/trackers/164/
Split,"event.split.io, sdk.split.io",https://reports.exodus-privacy.eu.org/en/trackers/349/
Square Metrics,api.beaconinside.com,https://reports.exodus-privacy.eu.org/en/trackers/292/
Startapp,"c2i.startappnetwork.com, c2s.startappnetwork.com, click.startappservice.com, dts.startappservice.com, events.startappservice.com, images.startappservice.com, imp.startappservice.com, info.static.startappservice.com, init.startappservice.com, req.startappservice.com, soda.startappservice.com, startappservice.com, va.origin.startappservice.com",https://reports.exodus-privacy.eu.org/en/trackers/195/
Supersonic Ads,"click-haproxy.supersonicads.com, cx.ssacdn.com, init.supersonicads.com, logs.supersonic.com, outcome.supersonicads.com, ow-gateway.supersonicads.com, pixel-tracking.sonic-us.supersonicads.com, rv-gateway.supersonicads.com, static.ssacdn.com, supersonic.com, supersonicads-a.akamaihd.net, tag-mediation.supersonic.com, ua.supersonicads.com, v.ssacdn.com, www.supersonicads.com",https://reports.exodus-privacy.eu.org/en/trackers/110/
Swirl,cdn-api.swirl.com,https://reports.exodus-privacy.eu.org/en/trackers/418/
Swrve,"api.swrve.com, content.swrve.com",https://reports.exodus-privacy.eu.org/en/trackers/192/
Sync2Ad,sync2ad.com,https://reports.exodus-privacy.eu.org/en/trackers/24/
Synerise,synerise.com,https://reports.exodus-privacy.eu.org/en/trackers/434/
Taboola,taboola.com,https://reports.exodus-privacy.eu.org/en/trackers/173/
TalkingData,"account.talkingdata.com, av1.xdrig.com, cloud.xdrig.com, m.talkingdata.com, push.xdrig.com",https://reports.exodus-privacy.eu.org/en/trackers/293/
Tamoco,evt.tamoco.com,https://reports.exodus-privacy.eu.org/en/trackers/307/
Tapdaq,ads.tapdaq.com,https://reports.exodus-privacy.eu.org/en/trackers/258/
Tapjoy,"tapjoy.com, tapjoyads.com, www.5rocks.io",https://reports.exodus-privacy.eu.org/en/trackers/199/
Taplytics,"api.taplytics.com, ping.tapylitics.com",https://reports.exodus-privacy.eu.org/en/trackers/211/
Teads,teads.tv,https://reports.exodus-privacy.eu.org/en/trackers/230/
Tealium,"tealiumiq.com, tiqcdn.com",https://reports.exodus-privacy.eu.org/en/trackers/32/
Teemo,databerries.com,https://reports.exodus-privacy.eu.org/en/trackers/1/
TeleQuid,mars.telequid.com,https://reports.exodus-privacy.eu.org/en/trackers/87/
Tinder Analytics,etl.tindersparks.com,https://reports.exodus-privacy.eu.org/en/trackers/29/
Tune,mobileapptracking.com,https://reports.exodus-privacy.eu.org/en/trackers/38/
Tutucloud,tusdk.com,https://reports.exodus-privacy.eu.org/en/trackers/440/
Twitter MoPub,mopub.com,https://reports.exodus-privacy.eu.org/en/trackers/35/
UXCam,verify.uxcam.com,https://reports.exodus-privacy.eu.org/en/trackers/253/
Uber Analytics,events.uber.com,https://reports.exodus-privacy.eu.org/en/trackers/78/
Umeng Analytics,"alog.umeng.com, alogs.umeng.com, ar.umeng.com, oc.umeng.com, umeng.com, uop.umeng.com",https://reports.exodus-privacy.eu.org/en/trackers/119/
Umeng Feedback,"alog.umeng.com, alogs.umeng.com, ar.umeng.com, oc.umeng.com, umeng.com, uop.umeng.com",https://reports.exodus-privacy.eu.org/en/trackers/120/
Unity3d Ads,"adserver.unityads.unity3d.com, analytics.social.unity.com, api.uca.cloud.unity3d.com, auction.unityads.unity3d.com, cdn-highwinds.unityads.unity3d.com, cdn.unityads.unity3d.com, config.uca.cloud.unity3d.com, config.unityads.unity3d.com, stats.unity3d.com, webview.unityads.unity3d.com",https://reports.exodus-privacy.eu.org/en/trackers/121/
Urbanairship,"device-api.urbanairship.com, urbanairship.com, device-api.asnapieu.com",https://reports.exodus-privacy.eu.org/en/trackers/123/
Vectaury,vectaury.io,https://reports.exodus-privacy.eu.org/en/trackers/37/
Vungle,"ads.api.vungle.com, akamai.vungle-cdn.vungle.com, api.vungle.akadns.net, api.vungle.com, bd.vungle.com, billboard.vungle.com, cdn-lb.vungle.com, ci.vungle.com, data.vungle.com, ingest.vungle.com, jaeger.vungle.com, ltv-data-api.kube-prod.vungle.com, monitoring.vungle.com, ssl.vungle.com, v.vungle.com",https://reports.exodus-privacy.eu.org/en/trackers/169/
WeChat Location,map.qq.com,https://reports.exodus-privacy.eu.org/en/trackers/76/
Weborama,"weborama.fr, weborama.net",https://reports.exodus-privacy.eu.org/en/trackers/6/
Webtrends,"dc.webtrends.com, webtrends.com",https://reports.exodus-privacy.eu.org/en/trackers/129/
Widespace,widespace.com,https://reports.exodus-privacy.eu.org/en/trackers/14/
Wootric,wootric.com,https://reports.exodus-privacy.eu.org/en/trackers/234/
X-Mode,"api.myendpoint.io, bin5y4muil.execute-api.us-east-1.amazonaws.com, api.smartechmetrics.com",https://reports.exodus-privacy.eu.org/en/trackers/354/
YOC VIS.X,"yoc-performance.com, yoc.com",https://reports.exodus-privacy.eu.org/en/trackers/364/
Yandex Ad,"analytics.mobile.yandex.net, appmetrica.yandex.com, banners-slb.mobile.yandex.net, banners.mobile.yandex.net, mc.yandex.ru, report.appmetrica.yandex.net, startup.mobile.yandex.net",https://reports.exodus-privacy.eu.org/en/trackers/124/
Yinzcam Sobek,analytics.yinzcam.com,https://reports.exodus-privacy.eu.org/en/trackers/212/
deltaDNA,deltadna.net,https://reports.exodus-privacy.eu.org/en/trackers/187/
mParticle,mparticle.com,https://reports.exodus-privacy.eu.org/en/trackers/18/
myTracker,tracker-api.my.com,https://reports.exodus-privacy.eu.org/en/trackers/175/
